
r e
	SELECTED: ('r e', None), score: 584, other:NO PARSING AVAILABLE
	SELECTED: ('w e b', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e a v e r b i r d s
	SELECTED: ('w e a v e r b i r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e a v e r b i r d
	SELECTED: ('w e a v e r b i r d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e a r i s o m e
	SELECTED: ('w e a r i s o m e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e a k k n e e d
	SELECTED: ('w e a k k n e e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e ' v e
	SELECTED: ("w e ' v e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e ' r e
	SELECTED: ("w e ' r e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e '
	SELECTED: ("w e '", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a y s i d e
	SELECTED: ('w a y', 's i d e'), score: 64, other:1
	OTHER:
		('w a y s i d e', None), score: 2

w a y b i l l s
	SELECTED: ('w a y b i l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a y b i l l
	SELECTED: ('w a y', 'b i l l'), score: 8, other:1
	OTHER:
		('w a y b i l l', None), score: 2

w a x p a p e r
	SELECTED: ('w a x p a p e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a x
	SELECTED: ('w a', 'x'), score: 3, other:1
	OTHER:
		('w a x', None), score: 2

w a v e l e n g t h s
	SELECTED: ('w a v e l e n g t h s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a v e l e n g t h
	SELECTED: ('w a v e l e n g t h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t e r t a b l e s
	SELECTED: ('w a t e r', 't a b l e s'), score: 75, other:1
	OTHER:
		('w a t e r t a b l e s', None), score: 2

w a t e r t a b l e
	SELECTED: ('w a t e r', 't a b l e'), score: 76, other:1
	OTHER:
		('w a t e r t a b l e', None), score: 2

w a t e r s k i n s
	SELECTED: ('w a t e r s k i n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t e r s k i n
	SELECTED: ('w a t e r', 's k i n'), score: 77, other:1
	OTHER:
		('w a t e r s k i n', None), score: 2

w a t e r s i d e
	SELECTED: ('w a t e r', 's i d e'), score: 78, other:1
	OTHER:
		('w a t e r s i d e', None), score: 2

w a t e r m i l l s
	SELECTED: ('w a t e r m i l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t e r m i l l
	SELECTED: ('w a t e r', 'm i l l'), score: 79, other:1
	OTHER:
		('w a t e r m i l l', None), score: 2

w a t e r j a c k e t s
	SELECTED: ('w a t e r j a c k e t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t e r j a c k e t
	SELECTED: ('w a t e r j a c k e t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t e r i n g c a n s
	SELECTED: ('w a t e r i n g c a n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t e r i n g c a n
	SELECTED: ('w a t e r i n g', 'c a n'), score: 3, other:1
	OTHER:
		('w a t e r i n g c a n', None), score: 2

w a t e r i c e s
	SELECTED: ('w a t e r i c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t e r i c e
	SELECTED: ('w a t e r', 'i c e'), score: 80, other:1
	OTHER:
		('w a t e r i c e', None), score: 2

w a t e r h e n s
	SELECTED: ('w a t e r h e n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t e r h e n
	SELECTED: ('w a t e r', 'h e n'), score: 81, other:1
	OTHER:
		('w a t e r h e n', None), score: 2

w a t e r b i r d s
	SELECTED: ('w a t e r b i r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t e r b i r d
	SELECTED: ('w a t e r', 'b i r d'), score: 82, other:1
	OTHER:
		('w a t e r b i r d', None), score: 2

w a t c h w o r d s
	SELECTED: ('w a t c h w o r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h w o r d
	SELECTED: ('w a t c h', 'w o r d'), score: 25, other:1
	OTHER:
		('w a t c h w o r d', None), score: 2

w a t c h t o w e r s
	SELECTED: ('w a t c h t o w e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h t o w e r
	SELECTED: ('w a t c h', 't o w e r'), score: 26, other:1
	OTHER:
		('w a t c h t o w e r', None), score: 2

w a t c h s t r a p s
	SELECTED: ('w a t c h s t r a p s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h s t r a p
	SELECTED: ('w a t c h', 's t r a p'), score: 27, other:1
	OTHER:
		('w a t c h s t r a p', None), score: 2

w a t c h m e n
	SELECTED: ('w a t c h m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h m a n
	SELECTED: ('w a t c h', 'm a n'), score: 28, other:1
	OTHER:
		('w a t c h m a n', None), score: 2

w a t c h i n g
	SELECTED: ('w a t c h i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h g u a r d s
	SELECTED: ('w a t c h g u a r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h g u a r d
	SELECTED: ('w a t c h', 'g u a r d'), score: 29, other:1
	OTHER:
		('w a t c h g u a r d', None), score: 2

w a t c h g l a s s e s
	SELECTED: ('w a t c h g l a s s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h g l a s s
	SELECTED: ('w a t c h', 'g l a s s'), score: 30, other:1
	OTHER:
		('w a t c h g l a s s', None), score: 2

w a t c h f u l n e s s
	SELECTED: ('w a t c h f u l n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h f u l l y
	SELECTED: ('w a t c h', 'f u l l y'), score: 31, other:1
	OTHER:
		('w a t c h f u l l y', None), score: 2

w a t c h f u l
	SELECTED: ('w a t c h f u l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h e s
	SELECTED: ('w a t c h e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h e r s
	SELECTED: ('w a t c h e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h e r
	SELECTED: ('w a t c h e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h e d
	SELECTED: ('w a t c h e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h c h a i n s
	SELECTED: ('w a t c h c h a i n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a t c h c h a i n
	SELECTED: ('w a t c h', 'c h a i n'), score: 32, other:1
	OTHER:
		('w a t c h c h a i n', None), score: 2

w a s t e l a n d s
	SELECTED: ('w a s t e l a n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a s t e l a n d
	SELECTED: ('w a s t e', 'l a n d'), score: 28, other:1
	OTHER:
		('w a s t e l a n d', None), score: 2

w a s p
	SELECTED: ('w a s p', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a s h w o m e n
	SELECTED: ('w a s h', 'w o m e n'), score: 16, other:1
	OTHER:
		('w a s h w o m e n', None), score: 2

w a s h w o m a n
	SELECTED: ('w a s h', 'w o m a n'), score: 17, other:1
	OTHER:
		('w a s h w o m a n', None), score: 2

w a s h l e a t h e r s
	SELECTED: ('w a s h l e a t h e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a s h l e a t h e r
	SELECTED: ('w a s h', 'l e a t h e r'), score: 18, other:1
	OTHER:
		('w a s h l e a t h e r', None), score: 2

w a s h i n g d a y s
	SELECTED: ('w a s h i n g d a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a s h i n g d a y
	SELECTED: ('w a s h i n g', 'd a y'), score: 30, other:1
	OTHER:
		('w a s h i n g d a y', None), score: 2

w a s h e r w o m e n
	SELECTED: ('w a s h e r w o m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a s h e r w o m a n
	SELECTED: ('w a s h e r w o m a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a s h d a y s
	SELECTED: ('w a s h d a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a s h d a y
	SELECTED: ('w a s h', 'd a y'), score: 31, other:1
	OTHER:
		('w a s h d a y', None), score: 2

w a s
	SELECTED: ('w a', 's'), score: 397, other:1
	OTHER:
		('w a s', None), score: 2
		('w', 'a s'), score: 95
		('w a s', None), score: 2
		('w', 'a s'), score: 95

w a r t h o g s
	SELECTED: ('w a r t h o g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a r t h o g
	SELECTED: ('w a r t h o g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a r m i n g p a n s
	SELECTED: ('w a r m i n g p a n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a r m i n g p a n
	SELECTED: ('w a r m i n g p a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a r m b l o o d e d n e s s
	SELECTED: ('w a r m b l o o d e d n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a r m b l o o d e d l y
	SELECTED: ('w a r m b l o o d e d l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a r m b l o o d e d
	SELECTED: ('w a r m b l o o d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a r l i k e
	SELECTED: ('w a r l i k e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a r h o r s e s
	SELECTED: ('w a r h o r s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a r h o r s e
	SELECTED: ('w a r', 'h o r s e'), score: 35, other:1
	OTHER:
		('w a r h o r s e', None), score: 2

w a n t a d s
	SELECTED: ('w a n t a d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a n t a d
	SELECTED: ('w a n t a d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a n n a
	SELECTED: ('w a n n a', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a n d e r
	SELECTED: ('w a n d e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a l l p a p e r s
	SELECTED: ('w a l l p a p e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a l l p a p e r i n g
	SELECTED: ('w a l l p a p e r i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a l l p a p e r e d
	SELECTED: ('w a l l p a p e r e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a l l p a p e r
	SELECTED: ('w a l l', 'p a p e r'), score: 21, other:1
	OTHER:
		('w a l l p a p e r', None), score: 2

w a l l e y e d
	SELECTED: ('w a l l e y e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a i s t h i g h
	SELECTED: ('w a i s t', 'h i g h'), score: 43, other:1
	OTHER:
		('w a i s t h i g h', None), score: 2

w a i s t d e e p
	SELECTED: ('w a i s t', 'd e e p'), score: 14, other:1
	OTHER:
		('w a i s t d e e p', None), score: 2

w a i s t b a n d s
	SELECTED: ('w a i s t b a n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w a i s t b a n d
	SELECTED: ('w a i s t', 'b a n d'), score: 12, other:1
	OTHER:
		('w a i s t b a n d', None), score: 2

v o u c h s a f i n g
	SELECTED: ('v o u c h s a f i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v o u c h s a f e s
	SELECTED: ('v o u c h s a f e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v o u c h s a f e d
	SELECTED: ('v o u c h s a f e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v o u c h s a f e
	SELECTED: ('v o u c h s a f e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v i c e l i k e
	SELECTED: ('v i c e l i k e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v i b r a p h o n e s
	SELECTED: ('v i b r a p h o n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v i b r a p h o n e
	SELECTED: ('v i b r a p h o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v i b e s
	SELECTED: ('v i b e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v e n t u r e s o m e n e s s
	SELECTED: ('v e n t u r e s o m e n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v e n t u r e s o m e
	SELECTED: ('v e n t u r e s o m e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v a u l t i n g h o r s e s
	SELECTED: ('v a u l t i n g h o r s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v a u l t i n g h o r s e
	SELECTED: ('v a u l t i n g h o r s e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v a r i c
	SELECTED: ('v a r i c', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v a r i
	SELECTED: ('v a r i', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v a c u u m
	SELECTED: ('v a c u u m', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v ' s
	SELECTED: ("v ' s", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

v
	SELECTED: ('v', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u t t e r
	SELECTED: ('u t t e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u t
	SELECTED: ('u', 't'), score: 57, other:1
	OTHER:
		('u t', None), score: 2

u s e d
	SELECTED: ('u s e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u p t o w n
	SELECTED: ('u p', 't o w n'), score: 71, other:1
	OTHER:
		('u p t o w n', None), score: 2

u p p e r c u t s
	SELECTED: ('u p p e r c u t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u p p e r c u t
	SELECTED: ('u p p e r c u t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u p p e r
	SELECTED: ('u p', 'p e r'), score: 72, other:1
	OTHER:
		('u p p e r', None), score: 2

u p o n
	SELECTED: ('u p', 'o n'), score: 73, other:1
	OTHER:
		('u p o n', None), score: 2

u p l a n d
	SELECTED: ('u p', 'l a n d'), score: 74, other:1
	OTHER:
		('u p l a n d', None), score: 2

u p e n d s
	SELECTED: ('u p e n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u p e n d i n g
	SELECTED: ('u p e n d i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u p e n d e d
	SELECTED: ('u p e n d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u p e n d
	SELECTED: ('u p', 'e n d'), score: 75, other:1
	OTHER:
		('u p e n d', None), score: 2

u p c
	SELECTED: ('u p', 'c'), score: 198, other:1
	OTHER:
		('u p c', None), score: 2

u n w o u
	SELECTED: ('u n', 'w o u'), score: 562, other:1
	OTHER:
		('u n w o u', None), score: 2

u n t o w a r d n e s s
	SELECTED: ('u n t o w a r d n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n t o w a r d l y
	SELECTED: ('u n t o w a r d l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n t o w a r d
	SELECTED: ('u n t o', 'w a r d'), score: 4, other:1
	OTHER:
		('u n t o w a r d', None), score: 2

u n s e r v i c e a b l e
	SELECTED: ('u n s e r v i c e a b l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n p u t d o w n a b l e
	SELECTED: ('u n p u t d o w n a b l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n m i n d f u l
	SELECTED: ('u n m i n d f u l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n l i k e l y
	SELECTED: ('u n l i k e l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n l i k e l i n e s s
	SELECTED: ('u n l i k e l i n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n l i k e l i h o o d
	SELECTED: ('u n l i k e l i h o o d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n l i k e l i e s t
	SELECTED: ('u n l i k e l i e s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n l i k e l i e r
	SELECTED: ('u n l i k e l i e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n l i k e l i
	SELECTED: ('u n l i k e l i', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n l i k e
	SELECTED: ('u n l i k e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n i n
	SELECTED: ('u n', 'i n'), score: 563, other:1
	OTHER:
		('u n i n', None), score: 2
		('u n i n', None), score: 2
		('u n i', 'n'), score: 77

u n h o r s i n g
	SELECTED: ('u n h o r s i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n h o r s e s
	SELECTED: ('u n h o r s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n h o r s e d
	SELECTED: ('u n h o r s e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n h o r s e
	SELECTED: ('u n', 'h o r s e'), score: 564, other:1
	OTHER:
		('u n h o r s e', None), score: 2

u n h o p e d
	SELECTED: ('u n h o p e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n h e a r d o f
	SELECTED: ('u n h e a r d o f', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n g o v e r n a b l e
	SELECTED: ('u n g o v e r n a b l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d r e a m t o f
	SELECTED: ('u n d r e a m t o f', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d r e a m e d o f
	SELECTED: ('u n d r e a m e d o f', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d o n e
	SELECTED: ('u n d o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d o i n g
	SELECTED: ('u n d o i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d o e s
	SELECTED: ('u n', 'd o e s'), score: 565, other:1
	OTHER:
		('u n d o e s', None), score: 2

u n d o
	SELECTED: ('u n', 'd o'), score: 566, other:1
	OTHER:
		('u n d o', None), score: 2

u n d i d
	SELECTED: ('u n', 'd i d'), score: 567, other:1
	OTHER:
		('u n d i d', None), score: 2

u n d e r w e n t
	SELECTED: ('u n d e r', 'w e n t'), score: 143, other:1
	OTHER:
		('u n d e r w e n t', None), score: 2

u n d e r t o n e s
	SELECTED: ('u n d e r t o n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d e r t o n e
	SELECTED: ('u n d e r', 't o n e'), score: 144, other:1
	OTHER:
		('u n d e r t o n e', None), score: 2

u n d e r s i d e s
	SELECTED: ('u n d e r s i d e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d e r s i d e
	SELECTED: ('u n d e r', 's i d e'), score: 145, other:1
	OTHER:
		('u n d e r s i d e', None), score: 2

u n d e r g r o u n d s
	SELECTED: ('u n d e r', 'g r o u n d s'), score: 146, other:1
	OTHER:
		('u n d e r g r o u n d s', None), score: 2

u n d e r g r o u n d
	SELECTED: ('u n d e r', 'g r o u n d'), score: 147, other:1
	OTHER:
		('u n d e r g r o u n d', None), score: 2

u n d e r g o n e
	SELECTED: ('u n d e r g o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d e r g o i n g
	SELECTED: ('u n d e r g o i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d e r g o e s
	SELECTED: ('u n d e r g o e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d e r g o
	SELECTED: ('u n d e r', 'g o'), score: 148, other:1
	OTHER:
		('u n d e r g o', None), score: 2

u n d e r d o g s
	SELECTED: ('u n d e r d o g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d e r d o g
	SELECTED: ('u n d e r', 'd o g'), score: 149, other:1
	OTHER:
		('u n d e r d o g', None), score: 2

u n d e r c u t t i n g
	SELECTED: ('u n d e r c u t t i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d e r c u t s
	SELECTED: ('u n d e r c u t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n d e r c u t
	SELECTED: ('u n d e r', 'c u t'), score: 150, other:1
	OTHER:
		('u n d e r c u t', None), score: 2

u n d
	SELECTED: ('u n', 'd'), score: 568, other:1
	OTHER:
		('u n d', None), score: 2

u n c u t
	SELECTED: ('u n', 'c u t'), score: 569, other:1
	OTHER:
		('u n c u t', None), score: 2
		('u n c u t', None), score: 2
		('u n c', 'u t'), score: 3

u n b o r n
	SELECTED: ('u n b o r n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n b o r
	SELECTED: ('u n b o r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n b e a r a b l y
	SELECTED: ('u n b e a r a b l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n b e a r a b l e
	SELECTED: ('u n b e a r a b l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n b a r s
	SELECTED: ('u n b a r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n b a r r i n g
	SELECTED: ('u n b a r r i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n b a r r e d
	SELECTED: ('u n b a r r e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

u n b a r
	SELECTED: ('u n', 'b a r'), score: 570, other:1
	OTHER:
		('u n b a r', None), score: 2

u n A
	SELECTED: ('u n', 'A'), score: 571, other:1
	OTHER:
		('u n A', None), score: 2

u ' s
	SELECTED: ("u ' s", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p i s t s
	SELECTED: ('t y p i s t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p i s t
	SELECTED: ('t y p i s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p i n g
	SELECTED: ('t y p i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p i f y i n g
	SELECTED: ('t y p i f y i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p i f y
	SELECTED: ('t y p i f y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p i f i e s
	SELECTED: ('t y p i f i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p i f i e d
	SELECTED: ('t y p i f i e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p i c a l l y
	SELECTED: ('t y p i c a l l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p i c a l
	SELECTED: ('t y p i c a l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p e w r o t e
	SELECTED: ('t y p e w r o t e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p e w r i t t e n
	SELECTED: ('t y p e w r i t t e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p e w r i t i n g
	SELECTED: ('t y p e', 'w r i t i n g'), score: 25, other:1
	OTHER:
		('t y p e w r i t i n g', None), score: 2

t y p e w r i t e s
	SELECTED: ('t y p e w r i t e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

t y p e w r i t e r s
	SELECTED: ('t y p e w r i t e r s', None), score: 1, other:NO PARSING AVAILABLE
