
s
	SELECTED: ('f a u l t f i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f a t i g u e
	SELECTED: ('f a t i g u e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f a s t n e s s
	SELECTED: ('f a s t n e s s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f a l s e
	SELECTED: ('f a l s e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f a i r y t a l
	SELECTED: ('f a i r y t a l', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f a c e c a r d s
	SELECTED: ('f a c e', 'c a r d s'), score: 75, other:2
	OTHER:
		('f a c e c a r d s', None), score: 4

e x h a u s t
	SELECTED: ('e x h a u s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

e l k
	SELECTED: ('e l k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

e j e c t o r
	SELECTED: ('e j e c t o r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

e i g h t s o m e s
	SELECTED: ('e i g h t s o m e s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

e i g h t s o m e
	SELECTED: ('e i g h t s o m e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

e c h o
	SELECTED: ('e c h o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

e b b
	SELECTED: ('e b b', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

e a r d r u m s
	SELECTED: ('e a r d r u m s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d u n g
	SELECTED: ('d u n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d u m p
	SELECTED: ('d u m p', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d u c k i n g
	SELECTED: ('d u c k i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d r u g
	SELECTED: ('d r u g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d r u
	SELECTED: ('d r u', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d r o p p i n g
	SELECTED: ('d r o p p i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d r i e s t e y e d
	SELECTED: ('d r i e s t e y e d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d r i e r e y e d
	SELECTED: ('d r i e r e y e d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d r i b
	SELECTED: ('d r i b', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d r e a d
	SELECTED: ('d r e a d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d r a w i n g p i
	SELECTED: ('d r a w i n g p i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d r a i n a g e
	SELECTED: ('d r a i n a g e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d r a g o n
	SELECTED: ('d r a g o n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d o u b
	SELECTED: ('d o u b', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d o o d l e
	SELECTED: ('d o o d l e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d o g o o d e r s
	SELECTED: ('d o g o o d e r s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d o g o o d e r
	SELECTED: ('d o g o o d e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d o g e a r e d
	SELECTED: ('d o g e a r e d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d o g d a y s
	SELECTED: ('d o g d a y s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d o g ' s t o o t h
	SELECTED: ("d o g ' s t o o t h", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d o g ' s t e e t h
	SELECTED: ("d o g ' s t e e t h", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d o c k
	SELECTED: ('d o c k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d i v i d e n d
	SELECTED: ('d i v i d e n d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d i r e c t i o n f i
	SELECTED: ('d i r e c t i o n f i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d e e p e s t
	SELECTED: ('d e e p e s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d e e p e r
	SELECTED: ('d e e p e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d e e d
	SELECTED: ('d e e d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d a y b o y s
	SELECTED: ('d a y', 'b o y s'), score: 58, other:2
	OTHER:
		('d a y b o y s', None), score: 4

d a r n i
	SELECTED: ('d a r n i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

d a i r y m
	SELECTED: ('d a i r y m', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c u r l i
	SELECTED: ('c u r l i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c u c k o o
	SELECTED: ('c u c k o o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c r y p t o
	SELECTED: ('c r y p t o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c r y b
	SELECTED: ('c r y b', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c r u e t
	SELECTED: ('c r u e t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c r o w ' s
	SELECTED: ("c r o w ' s", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c r o c h e t
	SELECTED: ('c r o c h e t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c r e e p y
	SELECTED: ('c r e e p y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c r a n k
	SELECTED: ('c r a n k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c r a n e
	SELECTED: ('c r a n e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c r a n
	SELECTED: ('c r a n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c o u l d
	SELECTED: ('c o u l d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c o r k s
	SELECTED: ('c o r k s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c o o l i n g
	SELECTED: ('c o o l i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c o n v e y e r
	SELECTED: ('c o n v e y e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c o m b i n a t i o n
	SELECTED: ('c o m b i n a t i o n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c o f f e r
	SELECTED: ('c o f f e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c o c k l e
	SELECTED: ('c o c k l e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c o a l i n g
	SELECTED: ('c o a l i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c o a c h
	SELECTED: ('c o a c h', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c l o v e r
	SELECTED: ('c l o v e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c l o s e s t
	SELECTED: ('c l o s e s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c l o d
	SELECTED: ('c l o d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c l i f f
	SELECTED: ('c l i f f', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c l a s p
	SELECTED: ('c l a s p', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c l a n g o r
	SELECTED: ('c l a n g o r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c i v e t c
	SELECTED: ('c i v e t c', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c i t y s
	SELECTED: ('c i t y s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c i r c u m
	SELECTED: ('c i r c u m', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c i r c
	SELECTED: ('c i r c', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c i n e m a t o
	SELECTED: ('c i n e m a t o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c i n d e r
	SELECTED: ('c i n d e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c i d e r
	SELECTED: ('c i d e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c h r o n o
	SELECTED: ('c h r o n o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c h e e r
	SELECTED: ('c h e e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c h e e k
	SELECTED: ('c h e e k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c h a n g e
	SELECTED: ('c h a n g e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c h a m b e r m
	SELECTED: ('c h a m b e r m', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c e m e n t
	SELECTED: ('c e m e n t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c a v e
	SELECTED: ('c a v e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c a t c h m e n t
	SELECTED: ('c a t c h m e n t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

c a r r i o n c r o
	SELECTED: ('c a r r i o n c r o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b u r r
	SELECTED: ('b u r r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b u r g l
	SELECTED: ('b u r g l', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b u r
	SELECTED: ('b u r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b u n g
	SELECTED: ('b u n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b u m b l
	SELECTED: ('b u m b l', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r u n c h e s
	SELECTED: ('b r u n c h e s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r u n c h
	SELECTED: ('b r u n c h', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r o o m
	SELECTED: ('b r o o m', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r o a d m i n d e d n e s s
	SELECTED: ('b r o a d m i n d e d n e s s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r o a d m i n d e d l y
	SELECTED: ('b r o a d m i n d e d l y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r i g a d i e r
	SELECTED: ('b r i g a d i e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r i e f
	SELECTED: ('b r i e f', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r e a t h i n g
	SELECTED: ('b r e a t h i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r e a k f a s t s
	SELECTED: ('b r e a k f a s t s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r e a k f a s t i n g
	SELECTED: ('b r e a k f a s t i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r e a k f a s t e d
	SELECTED: ('b r e a k f a s t e d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b r a g g
	SELECTED: ('b r a g g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b o n d
	SELECTED: ('b o n d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b o i l i n g
	SELECTED: ('b o i l i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b o a r d w
	SELECTED: ('b o a r d w', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b o a c o n s t r i c t
	SELECTED: ('b o a c o n s t r i c t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l u n d e r
	SELECTED: ('b l u n d e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l u e b i r d s
	SELECTED: ('b l u e b i r d s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l u e b a g s
	SELECTED: ('b l u e b a g s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l o o d y m i n d e d n e s s
	SELECTED: ('b l o o d y m i n d e d n e s s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l o o d y m i n d e d
	SELECTED: ('b l o o d y m i n d e d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l o c k a d e
	SELECTED: ('b l o c k a d e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l a s t
	SELECTED: ('b l a s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l a m e w
	SELECTED: ('b l a m e w', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l a m e
	SELECTED: ('b l a m e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l a e
	SELECTED: ('b l a e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l a c k j a c k s
	SELECTED: ('b l a c k j a c k s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l a c k b i r d s
	SELECTED: ('b l a c k b i r d s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b l a b b e r
	SELECTED: ('b l a b b e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b i r t h d a y s
	SELECTED: ('b i r t h d a y s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b i r d b r a i n e d
	SELECTED: ('b i r d b r a i n e d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b i r d ' s e y e
	SELECTED: ("b i r d ' s e y e", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b i r c h
	SELECTED: ('b i r c h', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b i l l p o s t i n g
	SELECTED: ('b i l l p o s t i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b i l l p o s t e r s
	SELECTED: ('b i l l p o s t e r s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b i l l p o s t e r
	SELECTED: ('b i l l p o s t e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b i l e
	SELECTED: ('b i l e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b i g w i
	SELECTED: ('b i g w i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b e l a y i n g p i
	SELECTED: ('b e l a y i n g p i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b e a r s k i n s
	SELECTED: ('b e a r s k i n s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b e a r s k i n
	SELECTED: ('b e a r s k i n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b a y
	SELECTED: ('b a y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b a s k e t
	SELECTED: ('b a s k e t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b a n t a m
	SELECTED: ('b a n t a m', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b a n n i n g
	SELECTED: ('b a n n i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b a n i a n
	SELECTED: ('b a n i a n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b a l d
	SELECTED: ('b a l d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b a l a n c e s
	SELECTED: ('b a l a n c e s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b a l a n c e
	SELECTED: ('b a l a n c e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b a k i n g
	SELECTED: ('b a k i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b a d l y o f f
	SELECTED: ('b a d l y o f f', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

b a a
	SELECTED: ('b a a', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

a s t r o
	SELECTED: ('a s t r o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

a r s e
	SELECTED: ('a r s e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

a r c
	SELECTED: ('a r c', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

a l o n g s i d e
	SELECTED: ('a l o n g s i d e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

a i n ' t
	SELECTED: ("a i n ' t", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

a g o r a
	SELECTED: ('a g o r a', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

a f t e r l i v e s
	SELECTED: ('a f t e r l i v e s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

a d v e n t u r e s o m e
	SELECTED: ('a d v e n t u r e s o m e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

a d d i n g
	SELECTED: ('a d d i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

Y e m e n
	SELECTED: ('Y e m e n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

X
	SELECTED: ('X', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

U b o a t s
	SELECTED: ('U b o a t s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

Q a t a r
	SELECTED: ('Q a t a r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

P a k i s t a n
	SELECTED: ('P a k i s t a n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

O m a n
	SELECTED: ('O m a n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

O
	SELECTED: ('O', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

N e p a l
	SELECTED: ('N e p a l', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

L a d y
	SELECTED: ('L a d y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

K u w a i t
	SELECTED: ('K u w a i t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

K a s h m i r
	SELECTED: ('K a s h m i r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

J
	SELECTED: ('J', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

I s r a e l
	SELECTED: ('I s r a e l', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

I r a q
	SELECTED: ('I r a q', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

I ' l l
	SELECTED: ("I ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

G s t r i n
	SELECTED: ('G s t r i n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

F r e e
	SELECTED: ('F r e e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

B h u t a n
	SELECTED: ('B h u t a n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

B e n g a l
	SELECTED: ('B e n g a l', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

B a n g l a d e s h
	SELECTED: ('B a n g l a d e s h', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

B a h r a i n
	SELECTED: ('B a h r a i n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

A m e r i
	SELECTED: ('A m e r i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

A f r o w i
	SELECTED: ('A f r o w i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

A f r o A
	SELECTED: ('A f r o A', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

A f g h a n i s t a n
	SELECTED: ('A f g h a n i s t a n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

z i p f a s t e n e r s
	SELECTED: ('z i p f a s t e n e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

z i p f a s t e n e r
	SELECTED: ('z i p f a s t e n e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o u a l l
	SELECTED: ('y o u a l l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o u ' v e
	SELECTED: ("y o u ' v e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o u ' r e
	SELECTED: ("y o u ' r e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o u '
	SELECTED: ("y o u '", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o b b o s
	SELECTED: ('y o b b o s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o b b o
	SELECTED: ('y o b b o', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y a c h t s w o m e n
	SELECTED: ('y a c h t s w o m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y a c h t s w o m a n
	SELECTED: ('y a c h t s w o m a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

x ' s
	SELECTED: ("x ' s", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w r o n g d o e r s
	SELECTED: ('w r o n g d o e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w r o n g d o e r
	SELECTED: ('w r o n g d o e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w r i t i n g i n k s
	SELECTED: ('w r i t i n g i n k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o u l d s t
	SELECTED: ('w o u l d s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r t h
	SELECTED: ('w o r t h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r s t b e h a v e d
	SELECTED: ('w o r s t b e h a v e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r s t
	SELECTED: ('w o r s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r s e b e h a v e d
	SELECTED: ('w o r s e b e h a v e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r r i s o m e
	SELECTED: ('w o r r i s o m e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m i n g
	SELECTED: ('w o r m i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m i e s t
	SELECTED: ('w o r m i e s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m i e r
	SELECTED: ('w o r m i e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m h o l e s
	SELECTED: ('w o r m h o l e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m h o l e
	SELECTED: ('w o r m h o l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m e d
	SELECTED: ('w o r m e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m c a s t s
	SELECTED: ('w o r m c a s t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m c a s t
	SELECTED: ('w o r m c a s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r l d l y w i s e
	SELECTED: ('w o r l d l y w i s e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r k m a n l i k e
	SELECTED: ('w o r k m a n l i k e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r k d a y s
	SELECTED: ('w o r k d a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r k b a g s
	SELECTED: ('w o r k b a g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r k a d a y
	SELECTED: ('w o r k a d a y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d w o r k i n g
	SELECTED: ('w o o d w o r k i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d s h e d s
	SELECTED: ('w o o d s h e d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d s h e d
	SELECTED: ('w o o d s h e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d p u l p
	SELECTED: ('w o o d p u l p', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d p e c k e r s
	SELECTED: ('w o o d p e c k e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d p e c k e r
	SELECTED: ('w o o d p e c k e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d m e n
	SELECTED: ('w o o d m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d l o u s e
	SELECTED: ('w o o d l o u s e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d l i c e
	SELECTED: ('w o o d l i c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d i e s t
	SELECTED: ('w o o d i e s t', None), score: 1, other:NO PARSING AVAILABLE
